DisplayName                                   | Path
--------------------------------------------------------------------------------------------------------------
Audacity                                      | C:\Program Files\Audacity\Audacity.exe
AutoFirma                                     | C:\Program Files\AutoFirma\Autofirma\Autofirma.exe
Blackmagic Design                             | C:\Program Files\Blackmagic Design\DaVinci Resolve\bmdpaneld.exe
Bonjour                                       | C:\Program Files (x86)\Bonjour\mDNSResponder.exe
Cisco                                         | C:\Program Files (x86)\Cisco\Cisco AnyConnect Secure Mobility Client\manifesttool.exe
Common Files                                  | C:\Program Files (x86)\Common Files\Steam\drivers.exe
ConfiguradorFnmt                              | C:\Program Files\ConfiguradorFnmt\ConfiguradorFnmt\ConfiguradorFnmt.exe
DBeaver                                       | C:\Users\mauri\AppData\Local\DBeaver\dbeaver.exe
Discord                                       | C:\Users\mauri\AppData\Local\Discord\app-1.0.9201\Discord.exe
DiskInternals                                 | C:\Program Files (x86)\DiskInternals\LinuxReader\LinuxReader.exe
Dropbox                                       | C:\Program Files (x86)\Dropbox\Client\Dropbox.exe
EasyAntiCheat_EOS                             | C:\Program Files (x86)\EasyAntiCheat_EOS\EasyAntiCheat_EOS.exe
Git                                           | C:\Program Files\Git\bin\git.exe
GitHubDesktop                                 | C:\Users\mauri\AppData\Local\GitHubDesktop\GitHubDesktop.exe
GitKrakenCLI                                  | C:\Users\mauri\AppData\Local\GitKrakenCLI\gk.exe
IObit                                         | C:\Program Files (x86)\IObit\IObit Uninstaller\CrRestore.exe
Internet Explorer                             | C:\Program Files (x86)\Internet Explorer\ExtExport.exe
Internet Explorer                             | C:\Program Files\Internet Explorer\ExtExport.exe
JxBrowser                                     | C:\Users\mauri\AppData\Local\JxBrowser\7.20_x64\chromium.exe
Krita (x64)                                   | C:\Program Files\Krita (x64)\bin\krita.exe
LibreOffice                                   | C:\Program Files\LibreOffice\program\gengal.exe
Microsoft                                     | C:\Users\mauri\AppData\Local\Microsoft\WindowsApps\ActionsMcpHost.exe
Microsoft Update Health Tools                 | C:\Program Files\Microsoft Update Health Tools\uhssvc.exe
Mozilla Firefox                               | C:\Program Files\Mozilla Firefox\firefox.exe
NVIDIA Corporation                            | C:\Program Files\NVIDIA Corporation\FrameViewSDK\nvfvsdksvc_x64.exe
NZXT CAM                                      | C:\Program Files\NZXT CAM\NZXT CAM.exe
Nefarius Software Solutions                   | C:\Program Files\Nefarius Software Solutions\ViGEm Bus Driver\nefconw.exe
Oracle                                        | C:\Program Files\Oracle\VirtualBox\vbox-img.exe
Package Cache                                 | C:\Users\mauri\AppData\Local\Package Cache\{2f6912bf-a96d-496e-9d97-7d9b771df28d}\python-3.13.2-amd64.exe
Programs                                      | C:\Users\mauri\AppData\Local\Programs\anytype\Anytype.exe
Rockstar Games                                | C:\Program Files\Rockstar Games\Launcher\Launcher.exe
Steam                                         | C:\Program Files (x86)\Steam\steam.exe
Tablet                                        | C:\Program Files\Tablet\DevInst.exe
Telegram Desktop                              | C:\Users\mauri\AppData\Roaming\Telegram Desktop\Telegram.exe
Temp                                          | C:\Users\mauri\AppData\Local\Temp\geek64.exe
VideoLAN                                      | C:\Program Files\VideoLAN\VLC\vlc-cache-gen.exe
WSL                                           | C:\Program Files\WSL\wsl.exe
WinRAR                                        | C:\Program Files\WinRAR\Rar.exe
Windows Defender                              | C:\Program Files (x86)\Windows Defender\MpCmdRun.exe
Windows Defender                              | C:\Program Files\Windows Defender\ConfigSecurityPolicy.exe
Windows Mail                                  | C:\Program Files (x86)\Windows Mail\wab.exe
Windows Mail                                  | C:\Program Files\Windows Mail\wab.exe
Windows Media Player                          | C:\Program Files (x86)\Windows Media Player\wmlaunch.exe
Windows Media Player                          | C:\Program Files\Windows Media Player\wmlaunch.exe
Windows Photo Viewer                          | C:\Program Files (x86)\Windows Photo Viewer\ImagingDevices.exe
Windows Photo Viewer                          | C:\Program Files\Windows Photo Viewer\ImagingDevices.exe
WizTree                                       | C:\Program Files\WizTree\WizTree.exe
Xournal++                                     | C:\Program Files\Xournal++\bin\gdbus.exe
Zen Browser                                   | C:\Program Files\Zen Browser\zen.exe
dotnet                                        | C:\Program Files\dotnet\dotnet.exe
ms-playwright-go                              | C:\Users\mauri\AppData\Local\ms-playwright-go\1.50.1\node.exe
nodejs                                        | C:\Program Files\nodejs\node.exe
trilium                                       | C:\Users\mauri\AppData\Local\trilium\trilium.exe
utorrent                                      | C:\Users\mauri\AppData\Roaming\utorrent\uTorrent.exe
